case_id,observed_label,rule_verdict,rule_type,rule_text,initial_distance_to_obstacle,initial_speed,obstacle_radius,initial_heading_error,obstacle_speed,obstacle_heading,cf_variable,cf_original_value,cf_perturbed_value,cf_l1_distance,cf_flips_verdict
183,Pass,Fail,fail,(obstacle_speed <= 0.3141 AND initial_distance_to_obstacle <= 2.2849 AND obstacle_heading <= -0.3483) OR (obstacle_speed <= 0.3141 AND initial_distance_to_obstacle <= 2.2849 AND obstacle_heading > -0.3483) OR (obstacle_speed > 0.3141 AND obstacle_speed <= 1.0953 AND initial_heading_error <= 0.9771) OR (obstacle_speed > 0.3141 AND obstacle_speed <= 1.0953 AND initial_heading_error > 0.9771 AND initial_heading_error > 1.4854) OR (obstacle_speed > 0.3141 AND obstacle_speed > 1.0953 AND obstacle_speed <= 1.1682) OR (obstacle_speed > 0.3141 AND obstacle_speed > 1.0953 AND obstacle_speed > 1.1682),1.706190,1.599969,0.861125,-1.853221,0.671649,-1.545535,initial_heading_error,-1.853221,0.978100,2.831321,True
184,Pass,Fail,fail,(obstacle_speed <= 0.3141 AND initial_distance_to_obstacle <= 2.2849 AND obstacle_heading <= -0.3483) OR (obstacle_speed <= 0.3141 AND initial_distance_to_obstacle <= 2.2849 AND obstacle_heading > -0.3483) OR (obstacle_speed > 0.3141 AND obstacle_speed <= 1.0953 AND initial_heading_error <= 0.9771) OR (obstacle_speed > 0.3141 AND obstacle_speed <= 1.0953 AND initial_heading_error > 0.9771 AND initial_heading_error > 1.4854) OR (obstacle_speed > 0.3141 AND obstacle_speed > 1.0953 AND obstacle_speed <= 1.1682) OR (obstacle_speed > 0.3141 AND obstacle_speed > 1.0953 AND obstacle_speed > 1.1682),1.351522,1.230711,0.862488,-0.536887,0.156314,-0.057446,initial_distance_to_obstacle,1.351522,2.285900,0.934378,True
184,Pass,Fail,fail,(obstacle_speed <= 0.3141 AND initial_distance_to_obstacle <= 2.2849 AND obstacle_heading <= -0.3483) OR (obstacle_speed <= 0.3141 AND initial_distance_to_obstacle <= 2.2849 AND obstacle_heading > -0.3483) OR (obstacle_speed > 0.3141 AND obstacle_speed <= 1.0953 AND initial_heading_error <= 0.9771) OR (obstacle_speed > 0.3141 AND obstacle_speed <= 1.0953 AND initial_heading_error > 0.9771 AND initial_heading_error > 1.4854) OR (obstacle_speed > 0.3141 AND obstacle_speed > 1.0953 AND obstacle_speed <= 1.1682) OR (obstacle_speed > 0.3141 AND obstacle_speed > 1.0953 AND obstacle_speed > 1.1682),1.351522,1.230711,0.862488,-0.536887,0.156314,-0.057446,initial_distance_to_obstacle,1.351522,2.285900,0.934378,True
185,Pass,Fail,fail,(obstacle_speed <= 0.3141 AND initial_distance_to_obstacle <= 2.2849 AND obstacle_heading <= -0.3483) OR (obstacle_speed <= 0.3141 AND initial_distance_to_obstacle <= 2.2849 AND obstacle_heading > -0.3483) OR (obstacle_speed > 0.3141 AND obstacle_speed <= 1.0953 AND initial_heading_error <= 0.9771) OR (obstacle_speed > 0.3141 AND obstacle_speed <= 1.0953 AND initial_heading_error > 0.9771 AND initial_heading_error > 1.4854) OR (obstacle_speed > 0.3141 AND obstacle_speed > 1.0953 AND obstacle_speed <= 1.1682) OR (obstacle_speed > 0.3141 AND obstacle_speed > 1.0953 AND obstacle_speed > 1.1682),1.759276,1.807732,0.502710,2.697531,0.813663,-0.999760,initial_heading_error,2.697531,1.484400,1.213131,True
187,Pass,Fail,fail,(obstacle_speed <= 0.3141 AND initial_distance_to_obstacle <= 2.2849 AND obstacle_heading <= -0.3483) OR (obstacle_speed <= 0.3141 AND initial_distance_to_obstacle <= 2.2849 AND obstacle_heading > -0.3483) OR (obstacle_speed > 0.3141 AND obstacle_speed <= 1.0953 AND initial_heading_error <= 0.9771) OR (obstacle_speed > 0.3141 AND obstacle_speed <= 1.0953 AND initial_heading_error > 0.9771 AND initial_heading_error > 1.4854) OR (obstacle_speed > 0.3141 AND obstacle_speed > 1.0953 AND obstacle_speed <= 1.1682) OR (obstacle_speed > 0.3141 AND obstacle_speed > 1.0953 AND obstacle_speed > 1.1682),1.893252,1.066459,0.760406,-1.058455,0.606212,-2.136355,initial_heading_error,-1.058455,0.978100,2.036555,True
187,Pass,Fail,fail,(obstacle_speed <= 0.3141 AND initial_distance_to_obstacle <= 2.2849 AND obstacle_heading <= -0.3483) OR (obstacle_speed <= 0.3141 AND initial_distance_to_obstacle <= 2.2849 AND obstacle_heading > -0.3483) OR (obstacle_speed > 0.3141 AND obstacle_speed <= 1.0953 AND initial_heading_error <= 0.9771) OR (obstacle_speed > 0.3141 AND obstacle_speed <= 1.0953 AND initial_heading_error > 0.9771 AND initial_heading_error > 1.4854) OR (obstacle_speed > 0.3141 AND obstacle_speed > 1.0953 AND obstacle_speed <= 1.1682) OR (obstacle_speed > 0.3141 AND obstacle_speed > 1.0953 AND obstacle_speed > 1.1682),1.893252,1.066459,0.760406,-1.058455,0.606212,-2.136355,initial_heading_error,-1.058455,0.978100,2.036555,True
189,Pass,Fail,fail,(obstacle_speed <= 0.3141 AND initial_distance_to_obstacle <= 2.2849 AND obstacle_heading <= -0.3483) OR (obstacle_speed <= 0.3141 AND initial_distance_to_obstacle <= 2.2849 AND obstacle_heading > -0.3483) OR (obstacle_speed > 0.3141 AND obstacle_speed <= 1.0953 AND initial_heading_error <= 0.9771) OR (obstacle_speed > 0.3141 AND obstacle_speed <= 1.0953 AND initial_heading_error > 0.9771 AND initial_heading_error > 1.4854) OR (obstacle_speed > 0.3141 AND obstacle_speed > 1.0953 AND obstacle_speed <= 1.1682) OR (obstacle_speed > 0.3141 AND obstacle_speed > 1.0953 AND obstacle_speed > 1.1682),2.627916,0.232147,0.609095,-1.692267,0.396673,-2.140540,obstacle_speed,0.396673,0.313100,0.083573,True
189,Pass,Fail,fail,(obstacle_speed <= 0.3141 AND initial_distance_to_obstacle <= 2.2849 AND obstacle_heading <= -0.3483) OR (obstacle_speed <= 0.3141 AND initial_distance_to_obstacle <= 2.2849 AND obstacle_heading > -0.3483) OR (obstacle_speed > 0.3141 AND obstacle_speed <= 1.0953 AND initial_heading_error <= 0.9771) OR (obstacle_speed > 0.3141 AND obstacle_speed <= 1.0953 AND initial_heading_error > 0.9771 AND initial_heading_error > 1.4854) OR (obstacle_speed > 0.3141 AND obstacle_speed > 1.0953 AND obstacle_speed <= 1.1682) OR (obstacle_speed > 0.3141 AND obstacle_speed > 1.0953 AND obstacle_speed > 1.1682),2.627916,0.232147,0.609095,-1.692267,0.396673,-2.140540,obstacle_speed,0.396673,0.313100,0.083573,True
189,Pass,Fail,fail,(obstacle_speed <= 0.3141 AND initial_distance_to_obstacle <= 2.2849 AND obstacle_heading <= -0.3483) OR (obstacle_speed <= 0.3141 AND initial_distance_to_obstacle <= 2.2849 AND obstacle_heading > -0.3483) OR (obstacle_speed > 0.3141 AND obstacle_speed <= 1.0953 AND initial_heading_error <= 0.9771) OR (obstacle_speed > 0.3141 AND obstacle_speed <= 1.0953 AND initial_heading_error > 0.9771 AND initial_heading_error > 1.4854) OR (obstacle_speed > 0.3141 AND obstacle_speed > 1.0953 AND obstacle_speed <= 1.1682) OR (obstacle_speed > 0.3141 AND obstacle_speed > 1.0953 AND obstacle_speed > 1.1682),2.627916,0.232147,0.609095,-1.692267,0.396673,-2.140540,obstacle_speed,0.396673,0.313100,0.083573,True
190,Pass,Fail,fail,(obstacle_speed <= 0.3141 AND initial_distance_to_obstacle <= 2.2849 AND obstacle_heading <= -0.3483) OR (obstacle_speed <= 0.3141 AND initial_distance_to_obstacle <= 2.2849 AND obstacle_heading > -0.3483) OR (obstacle_speed > 0.3141 AND obstacle_speed <= 1.0953 AND initial_heading_error <= 0.9771) OR (obstacle_speed > 0.3141 AND obstacle_speed <= 1.0953 AND initial_heading_error > 0.9771 AND initial_heading_error > 1.4854) OR (obstacle_speed > 0.3141 AND obstacle_speed > 1.0953 AND obstacle_speed <= 1.1682) OR (obstacle_speed > 0.3141 AND obstacle_speed > 1.0953 AND obstacle_speed > 1.1682),1.604013,0.807550,0.812823,-0.997734,0.810925,-1.118601,initial_heading_error,-0.997734,0.978100,1.975834,True
190,Pass,Fail,fail,(obstacle_speed <= 0.3141 AND initial_distance_to_obstacle <= 2.2849 AND obstacle_heading <= -0.3483) OR (obstacle_speed <= 0.3141 AND initial_distance_to_obstacle <= 2.2849 AND obstacle_heading > -0.3483) OR (obstacle_speed > 0.3141 AND obstacle_speed <= 1.0953 AND initial_heading_error <= 0.9771) OR (obstacle_speed > 0.3141 AND obstacle_speed <= 1.0953 AND initial_heading_error > 0.9771 AND initial_heading_error > 1.4854) OR (obstacle_speed > 0.3141 AND obstacle_speed > 1.0953 AND obstacle_speed <= 1.1682) OR (obstacle_speed > 0.3141 AND obstacle_speed > 1.0953 AND obstacle_speed > 1.1682),1.604013,0.807550,0.812823,-0.997734,0.810925,-1.118601,initial_heading_error,-0.997734,0.978100,1.975834,True
191,Pass,Fail,fail,(obstacle_speed <= 0.3141 AND initial_distance_to_obstacle <= 2.2849 AND obstacle_heading <= -0.3483) OR (obstacle_speed <= 0.3141 AND initial_distance_to_obstacle <= 2.2849 AND obstacle_heading > -0.3483) OR (obstacle_speed > 0.3141 AND obstacle_speed <= 1.0953 AND initial_heading_error <= 0.9771) OR (obstacle_speed > 0.3141 AND obstacle_speed <= 1.0953 AND initial_heading_error > 0.9771 AND initial_heading_error > 1.4854) OR (obstacle_speed > 0.3141 AND obstacle_speed > 1.0953 AND obstacle_speed <= 1.1682) OR (obstacle_speed > 0.3141 AND obstacle_speed > 1.0953 AND obstacle_speed > 1.1682),1.022897,1.981518,0.870521,1.550637,0.651953,-2.451986,initial_heading_error,1.550637,1.484400,0.066237,True
192,Pass,Fail,fail,(obstacle_speed <= 0.3141 AND initial_distance_to_obstacle <= 2.2849 AND obstacle_heading <= -0.3483) OR (obstacle_speed <= 0.3141 AND initial_distance_to_obstacle <= 2.2849 AND obstacle_heading > -0.3483) OR (obstacle_speed > 0.3141 AND obstacle_speed <= 1.0953 AND initial_heading_error <= 0.9771) OR (obstacle_speed > 0.3141 AND obstacle_speed <= 1.0953 AND initial_heading_error > 0.9771 AND initial_heading_error > 1.4854) OR (obstacle_speed > 0.3141 AND obstacle_speed > 1.0953 AND obstacle_speed <= 1.1682) OR (obstacle_speed > 0.3141 AND obstacle_speed > 1.0953 AND obstacle_speed > 1.1682),2.701486,0.748677,0.742953,-0.661810,0.402718,-2.106497,obstacle_speed,0.402718,0.313100,0.089618,True
192,Pass,Fail,fail,(obstacle_speed <= 0.3141 AND initial_distance_to_obstacle <= 2.2849 AND obstacle_heading <= -0.3483) OR (obstacle_speed <= 0.3141 AND initial_distance_to_obstacle <= 2.2849 AND obstacle_heading > -0.3483) OR (obstacle_speed > 0.3141 AND obstacle_speed <= 1.0953 AND initial_heading_error <= 0.9771) OR (obstacle_speed > 0.3141 AND obstacle_speed <= 1.0953 AND initial_heading_error > 0.9771 AND initial_heading_error > 1.4854) OR (obstacle_speed > 0.3141 AND obstacle_speed > 1.0953 AND obstacle_speed <= 1.1682) OR (obstacle_speed > 0.3141 AND obstacle_speed > 1.0953 AND obstacle_speed > 1.1682),2.701486,0.748677,0.742953,-0.661810,0.402718,-2.106497,obstacle_speed,0.402718,0.313100,0.089618,True
192,Pass,Fail,fail,(obstacle_speed <= 0.3141 AND initial_distance_to_obstacle <= 2.2849 AND obstacle_heading <= -0.3483) OR (obstacle_speed <= 0.3141 AND initial_distance_to_obstacle <= 2.2849 AND obstacle_heading > -0.3483) OR (obstacle_speed > 0.3141 AND obstacle_speed <= 1.0953 AND initial_heading_error <= 0.9771) OR (obstacle_speed > 0.3141 AND obstacle_speed <= 1.0953 AND initial_heading_error > 0.9771 AND initial_heading_error > 1.4854) OR (obstacle_speed > 0.3141 AND obstacle_speed > 1.0953 AND obstacle_speed <= 1.1682) OR (obstacle_speed > 0.3141 AND obstacle_speed > 1.0953 AND obstacle_speed > 1.1682),2.701486,0.748677,0.742953,-0.661810,0.402718,-2.106497,obstacle_speed,0.402718,0.313100,0.089618,True
194,Pass,Fail,fail,(obstacle_speed <= 0.3141 AND initial_distance_to_obstacle <= 2.2849 AND obstacle_heading <= -0.3483) OR (obstacle_speed <= 0.3141 AND initial_distance_to_obstacle <= 2.2849 AND obstacle_heading > -0.3483) OR (obstacle_speed > 0.3141 AND obstacle_speed <= 1.0953 AND initial_heading_error <= 0.9771) OR (obstacle_speed > 0.3141 AND obstacle_speed <= 1.0953 AND initial_heading_error > 0.9771 AND initial_heading_error > 1.4854) OR (obstacle_speed > 0.3141 AND obstacle_speed > 1.0953 AND obstacle_speed <= 1.1682) OR (obstacle_speed > 0.3141 AND obstacle_speed > 1.0953 AND obstacle_speed > 1.1682),2.956472,1.943060,0.616825,-1.407567,0.787079,-0.336072,obstacle_speed,0.787079,0.313100,0.473979,True
194,Pass,Fail,fail,(obstacle_speed <= 0.3141 AND initial_distance_to_obstacle <= 2.2849 AND obstacle_heading <= -0.3483) OR (obstacle_speed <= 0.3141 AND initial_distance_to_obstacle <= 2.2849 AND obstacle_heading > -0.3483) OR (obstacle_speed > 0.3141 AND obstacle_speed <= 1.0953 AND initial_heading_error <= 0.9771) OR (obstacle_speed > 0.3141 AND obstacle_speed <= 1.0953 AND initial_heading_error > 0.9771 AND initial_heading_error > 1.4854) OR (obstacle_speed > 0.3141 AND obstacle_speed > 1.0953 AND obstacle_speed <= 1.1682) OR (obstacle_speed > 0.3141 AND obstacle_speed > 1.0953 AND obstacle_speed > 1.1682),2.956472,1.943060,0.616825,-1.407567,0.787079,-0.336072,obstacle_speed,0.787079,0.313100,0.473979,True
194,Pass,Fail,fail,(obstacle_speed <= 0.3141 AND initial_distance_to_obstacle <= 2.2849 AND obstacle_heading <= -0.3483) OR (obstacle_speed <= 0.3141 AND initial_distance_to_obstacle <= 2.2849 AND obstacle_heading > -0.3483) OR (obstacle_speed > 0.3141 AND obstacle_speed <= 1.0953 AND initial_heading_error <= 0.9771) OR (obstacle_speed > 0.3141 AND obstacle_speed <= 1.0953 AND initial_heading_error > 0.9771 AND initial_heading_error > 1.4854) OR (obstacle_speed > 0.3141 AND obstacle_speed > 1.0953 AND obstacle_speed <= 1.1682) OR (obstacle_speed > 0.3141 AND obstacle_speed > 1.0953 AND obstacle_speed > 1.1682),2.956472,1.943060,0.616825,-1.407567,0.787079,-0.336072,obstacle_speed,0.787079,0.313100,0.473979,True
195,Pass,Fail,fail,(obstacle_speed <= 0.3141 AND initial_distance_to_obstacle <= 2.2849 AND obstacle_heading <= -0.3483) OR (obstacle_speed <= 0.3141 AND initial_distance_to_obstacle <= 2.2849 AND obstacle_heading > -0.3483) OR (obstacle_speed > 0.3141 AND obstacle_speed <= 1.0953 AND initial_heading_error <= 0.9771) OR (obstacle_speed > 0.3141 AND obstacle_speed <= 1.0953 AND initial_heading_error > 0.9771 AND initial_heading_error > 1.4854) OR (obstacle_speed > 0.3141 AND obstacle_speed > 1.0953 AND obstacle_speed <= 1.1682) OR (obstacle_speed > 0.3141 AND obstacle_speed > 1.0953 AND obstacle_speed > 1.1682),1.185400,0.631077,0.673222,1.788847,0.813708,-2.082450,initial_heading_error,1.788847,1.484400,0.304447,True
196,Pass,Fail,fail,(obstacle_speed <= 0.3141 AND initial_distance_to_obstacle <= 2.2849 AND obstacle_heading <= -0.3483) OR (obstacle_speed <= 0.3141 AND initial_distance_to_obstacle <= 2.2849 AND obstacle_heading > -0.3483) OR (obstacle_speed > 0.3141 AND obstacle_speed <= 1.0953 AND initial_heading_error <= 0.9771) OR (obstacle_speed > 0.3141 AND obstacle_speed <= 1.0953 AND initial_heading_error > 0.9771 AND initial_heading_error > 1.4854) OR (obstacle_speed > 0.3141 AND obstacle_speed > 1.0953 AND obstacle_speed <= 1.1682) OR (obstacle_speed > 0.3141 AND obstacle_speed > 1.0953 AND obstacle_speed > 1.1682),1.692019,0.822753,0.641092,-1.220527,0.996131,-0.363885,initial_heading_error,-1.220527,0.978100,2.198627,True
196,Pass,Fail,fail,(obstacle_speed <= 0.3141 AND initial_distance_to_obstacle <= 2.2849 AND obstacle_heading <= -0.3483) OR (obstacle_speed <= 0.3141 AND initial_distance_to_obstacle <= 2.2849 AND obstacle_heading > -0.3483) OR (obstacle_speed > 0.3141 AND obstacle_speed <= 1.0953 AND initial_heading_error <= 0.9771) OR (obstacle_speed > 0.3141 AND obstacle_speed <= 1.0953 AND initial_heading_error > 0.9771 AND initial_heading_error > 1.4854) OR (obstacle_speed > 0.3141 AND obstacle_speed > 1.0953 AND obstacle_speed <= 1.1682) OR (obstacle_speed > 0.3141 AND obstacle_speed > 1.0953 AND obstacle_speed > 1.1682),1.692019,0.822753,0.641092,-1.220527,0.996131,-0.363885,initial_heading_error,-1.220527,0.978100,2.198627,True
197,Pass,Fail,fail,(obstacle_speed <= 0.3141 AND initial_distance_to_obstacle <= 2.2849 AND obstacle_heading <= -0.3483) OR (obstacle_speed <= 0.3141 AND initial_distance_to_obstacle <= 2.2849 AND obstacle_heading > -0.3483) OR (obstacle_speed > 0.3141 AND obstacle_speed <= 1.0953 AND initial_heading_error <= 0.9771) OR (obstacle_speed > 0.3141 AND obstacle_speed <= 1.0953 AND initial_heading_error > 0.9771 AND initial_heading_error > 1.4854) OR (obstacle_speed > 0.3141 AND obstacle_speed > 1.0953 AND obstacle_speed <= 1.1682) OR (obstacle_speed > 0.3141 AND obstacle_speed > 1.0953 AND obstacle_speed > 1.1682),2.585683,0.244044,0.661640,-2.631274,0.886143,-1.437792,obstacle_speed,0.886143,0.313100,0.573043,True
197,Pass,Fail,fail,(obstacle_speed <= 0.3141 AND initial_distance_to_obstacle <= 2.2849 AND obstacle_heading <= -0.3483) OR (obstacle_speed <= 0.3141 AND initial_distance_to_obstacle <= 2.2849 AND obstacle_heading > -0.3483) OR (obstacle_speed > 0.3141 AND obstacle_speed <= 1.0953 AND initial_heading_error <= 0.9771) OR (obstacle_speed > 0.3141 AND obstacle_speed <= 1.0953 AND initial_heading_error > 0.9771 AND initial_heading_error > 1.4854) OR (obstacle_speed > 0.3141 AND obstacle_speed > 1.0953 AND obstacle_speed <= 1.1682) OR (obstacle_speed > 0.3141 AND obstacle_speed > 1.0953 AND obstacle_speed > 1.1682),2.585683,0.244044,0.661640,-2.631274,0.886143,-1.437792,obstacle_speed,0.886143,0.313100,0.573043,True
197,Pass,Fail,fail,(obstacle_speed <= 0.3141 AND initial_distance_to_obstacle <= 2.2849 AND obstacle_heading <= -0.3483) OR (obstacle_speed <= 0.3141 AND initial_distance_to_obstacle <= 2.2849 AND obstacle_heading > -0.3483) OR (obstacle_speed > 0.3141 AND obstacle_speed <= 1.0953 AND initial_heading_error <= 0.9771) OR (obstacle_speed > 0.3141 AND obstacle_speed <= 1.0953 AND initial_heading_error > 0.9771 AND initial_heading_error > 1.4854) OR (obstacle_speed > 0.3141 AND obstacle_speed > 1.0953 AND obstacle_speed <= 1.1682) OR (obstacle_speed > 0.3141 AND obstacle_speed > 1.0953 AND obstacle_speed > 1.1682),2.585683,0.244044,0.661640,-2.631274,0.886143,-1.437792,obstacle_speed,0.886143,0.313100,0.573043,True
198,Pass,Fail,fail,(obstacle_speed <= 0.3141 AND initial_distance_to_obstacle <= 2.2849 AND obstacle_heading <= -0.3483) OR (obstacle_speed <= 0.3141 AND initial_distance_to_obstacle <= 2.2849 AND obstacle_heading > -0.3483) OR (obstacle_speed > 0.3141 AND obstacle_speed <= 1.0953 AND initial_heading_error <= 0.9771) OR (obstacle_speed > 0.3141 AND obstacle_speed <= 1.0953 AND initial_heading_error > 0.9771 AND initial_heading_error > 1.4854) OR (obstacle_speed > 0.3141 AND obstacle_speed > 1.0953 AND obstacle_speed <= 1.1682) OR (obstacle_speed > 0.3141 AND obstacle_speed > 1.0953 AND obstacle_speed > 1.1682),1.682485,2.369734,0.492205,-0.020314,0.759123,0.021372,initial_heading_error,-0.020314,0.978100,0.998414,True
198,Pass,Fail,fail,(obstacle_speed <= 0.3141 AND initial_distance_to_obstacle <= 2.2849 AND obstacle_heading <= -0.3483) OR (obstacle_speed <= 0.3141 AND initial_distance_to_obstacle <= 2.2849 AND obstacle_heading > -0.3483) OR (obstacle_speed > 0.3141 AND obstacle_speed <= 1.0953 AND initial_heading_error <= 0.9771) OR (obstacle_speed > 0.3141 AND obstacle_speed <= 1.0953 AND initial_heading_error > 0.9771 AND initial_heading_error > 1.4854) OR (obstacle_speed > 0.3141 AND obstacle_speed > 1.0953 AND obstacle_speed <= 1.1682) OR (obstacle_speed > 0.3141 AND obstacle_speed > 1.0953 AND obstacle_speed > 1.1682),1.682485,2.369734,0.492205,-0.020314,0.759123,0.021372,initial_heading_error,-0.020314,0.978100,0.998414,True
199,Pass,Fail,fail,(obstacle_speed <= 0.3141 AND initial_distance_to_obstacle <= 2.2849 AND obstacle_heading <= -0.3483) OR (obstacle_speed <= 0.3141 AND initial_distance_to_obstacle <= 2.2849 AND obstacle_heading > -0.3483) OR (obstacle_speed > 0.3141 AND obstacle_speed <= 1.0953 AND initial_heading_error <= 0.9771) OR (obstacle_speed > 0.3141 AND obstacle_speed <= 1.0953 AND initial_heading_error > 0.9771 AND initial_heading_error > 1.4854) OR (obstacle_speed > 0.3141 AND obstacle_speed > 1.0953 AND obstacle_speed <= 1.1682) OR (obstacle_speed > 0.3141 AND obstacle_speed > 1.0953 AND obstacle_speed > 1.1682),1.532601,0.038963,0.888589,-0.178469,0.295749,-1.524285,initial_distance_to_obstacle,1.532601,2.285900,0.753299,True
199,Pass,Fail,fail,(obstacle_speed <= 0.3141 AND initial_distance_to_obstacle <= 2.2849 AND obstacle_heading <= -0.3483) OR (obstacle_speed <= 0.3141 AND initial_distance_to_obstacle <= 2.2849 AND obstacle_heading > -0.3483) OR (obstacle_speed > 0.3141 AND obstacle_speed <= 1.0953 AND initial_heading_error <= 0.9771) OR (obstacle_speed > 0.3141 AND obstacle_speed <= 1.0953 AND initial_heading_error > 0.9771 AND initial_heading_error > 1.4854) OR (obstacle_speed > 0.3141 AND obstacle_speed > 1.0953 AND obstacle_speed <= 1.1682) OR (obstacle_speed > 0.3141 AND obstacle_speed > 1.0953 AND obstacle_speed > 1.1682),1.532601,0.038963,0.888589,-0.178469,0.295749,-1.524285,initial_distance_to_obstacle,1.532601,2.285900,0.753299,True
